C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\user\Desktop\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.dll
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.FirstMigration.resources
C:\Users\user\Desktop\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.GenerateResource.cache
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.FirstMigration.resources
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.GenerateResource.cache
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.dll
C:\Users\omer.dilek\Desktop\versiyon 6\Hospital_Automation\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.dll
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig1.resources
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.GenerateResource.cache
C:\Users\user\Desktop\versiyon 10\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig2.resources
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig1.resources
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig2.resources
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.GenerateResource.cache
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.dll
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\ilgun.turkyilmaz\Desktop\versiyon 11\versiyon 11\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.mig3.resources
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig1.resources
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig2.resources
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.mig3.resources
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.GenerateResource.cache
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.dll
C:\Users\user\Desktop\versiyon 12\versiyon 12\Hospital_Automation\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\DataAccess.dll
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\Entities.dll
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\Entities.pdb
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\Entities.dll.config
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csprojAssemblyReference.cache
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig1.resources
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.Mig2.resources
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.Migrations.mig3.resources
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.GenerateResource.cache
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Users\merve.ozyildiz\Desktop\versiyon 13\versiyon 13\Hospital_Automation\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
